python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 38071207 >>locations.txt ; sleep 5
python author_location.py 38072045 >>locations.txt ; sleep 5
python author_location.py 38076852 >>locations.txt ; sleep 5
python author_location.py 38081778 >>locations.txt ; sleep 5
python author_location.py 38081826 >>locations.txt ; sleep 5
python author_location.py 38084912 >>locations.txt ; sleep 5
python author_location.py 38084917 >>locations.txt ; sleep 5
python author_location.py 38091268 >>locations.txt ; sleep 5
python author_location.py 38094940 >>locations.txt ; sleep 5
python author_location.py 38095282 >>locations.txt ; sleep 5
python author_location.py 38096089 >>locations.txt ; sleep 5
python author_location.py 38097161 >>locations.txt ; sleep 5
python author_location.py 38100404 >>locations.txt ; sleep 5
python author_location.py 38103559 >>locations.txt ; sleep 5
python author_location.py 38106168 >>locations.txt ; sleep 5
python author_location.py 38107857 >>locations.txt ; sleep 5
python author_location.py 38107989 >>locations.txt ; sleep 5
python author_location.py 38112476 >>locations.txt ; sleep 5
python author_location.py 38113337 >>locations.txt ; sleep 5
python author_location.py 38117848 >>locations.txt ; sleep 5
python author_location.py 38117896 >>locations.txt ; sleep 5
python author_location.py 38118359 >>locations.txt ; sleep 5
python author_location.py 38123574 >>locations.txt ; sleep 5
python author_location.py 38126211 >>locations.txt ; sleep 5
python author_location.py 38126745 >>locations.txt ; sleep 5
python author_location.py 38128030 >>locations.txt ; sleep 5
python author_location.py 38132454 >>locations.txt ; sleep 5
python author_location.py 38132725 >>locations.txt ; sleep 5
python author_location.py 38133241 >>locations.txt ; sleep 5
python author_location.py 38135052 >>locations.txt ; sleep 5
python author_location.py 38135076 >>locations.txt ; sleep 5
python author_location.py 38136366 >>locations.txt ; sleep 5
python author_location.py 38136701 >>locations.txt ; sleep 5
python author_location.py 38136779 >>locations.txt ; sleep 5
python author_location.py 38137006 >>locations.txt ; sleep 5
python author_location.py 38137978 >>locations.txt ; sleep 5
python author_location.py 38138067 >>locations.txt ; sleep 5
python author_location.py 38140493 >>locations.txt ; sleep 5
python author_location.py 38140687 >>locations.txt ; sleep 5
python author_location.py 38140696 >>locations.txt ; sleep 5
python author_location.py 38142242 >>locations.txt ; sleep 5
python author_location.py 38148211 >>locations.txt ; sleep 5
python author_location.py 38148221 >>locations.txt ; sleep 5
python author_location.py 38151016 >>locations.txt ; sleep 5
python author_location.py 38153746 >>locations.txt ; sleep 5
python author_location.py 38153767 >>locations.txt ; sleep 5
python author_location.py 38154749 >>locations.txt ; sleep 5
python author_location.py 38155952 >>locations.txt ; sleep 5
python author_location.py 38162307 >>locations.txt ; sleep 5
python author_location.py 38164019 >>locations.txt ; sleep 5
python author_location.py 38168993 >>locations.txt ; sleep 5
python author_location.py 38169119 >>locations.txt ; sleep 5
python author_location.py 38169669 >>locations.txt ; sleep 5
python author_location.py 38172657 >>locations.txt ; sleep 5
python author_location.py 38178179 >>locations.txt ; sleep 5
python author_location.py 38182898 >>locations.txt ; sleep 5
python author_location.py 38184679 >>locations.txt ; sleep 5
python author_location.py 38187550 >>locations.txt ; sleep 5
python author_location.py 38188660 >>locations.txt ; sleep 5
python author_location.py 38189310 >>locations.txt ; sleep 5
python author_location.py 38190125 >>locations.txt ; sleep 5
python author_location.py 38191395 >>locations.txt ; sleep 5
python author_location.py 38191621 >>locations.txt ; sleep 5
python author_location.py 38191935 >>locations.txt ; sleep 5
python author_location.py 38197515 >>locations.txt ; sleep 5
python author_location.py 38197876 >>locations.txt ; sleep 5
python author_location.py 38199221 >>locations.txt ; sleep 5
python author_location.py 38199973 >>locations.txt ; sleep 5
python author_location.py 38200005 >>locations.txt ; sleep 5
python author_location.py 38200583 >>locations.txt ; sleep 5
python author_location.py 38205306 >>locations.txt ; sleep 5
python author_location.py 38205939 >>locations.txt ; sleep 5
python author_location.py 38205998 >>locations.txt ; sleep 5
python author_location.py 38207075 >>locations.txt ; sleep 5
python author_location.py 38213703 >>locations.txt ; sleep 5
python author_location.py 38216754 >>locations.txt ; sleep 5
python author_location.py 38217304 >>locations.txt ; sleep 5
python author_location.py 38224452 >>locations.txt ; sleep 5
python author_location.py 38224718 >>locations.txt ; sleep 5
python author_location.py 38225111 >>locations.txt ; sleep 5
python author_location.py 38226160 >>locations.txt ; sleep 5
python author_location.py 38227779 >>locations.txt ; sleep 5
python author_location.py 38227795 >>locations.txt ; sleep 5
python author_location.py 38230915 >>locations.txt ; sleep 5
python author_location.py 38232629 >>locations.txt ; sleep 5
python author_location.py 38236038 >>locations.txt ; sleep 5
python author_location.py 38236904 >>locations.txt ; sleep 5
python author_location.py 38237295 >>locations.txt ; sleep 5
python author_location.py 38239368 >>locations.txt ; sleep 5
python author_location.py 38239723 >>locations.txt ; sleep 5
python author_location.py 38242278 >>locations.txt ; sleep 5
python author_location.py 38242634 >>locations.txt ; sleep 5
python author_location.py 38242711 >>locations.txt ; sleep 5
python author_location.py 38242945 >>locations.txt ; sleep 5
python author_location.py 38243187 >>locations.txt ; sleep 5
python author_location.py 38244944 >>locations.txt ; sleep 5
python author_location.py 38247806 >>locations.txt ; sleep 5
python author_location.py 38252357 >>locations.txt ; sleep 5
python author_location.py 38252661 >>locations.txt ; sleep 5
python author_location.py 38254969 >>locations.txt ; sleep 5
python author_location.py 38256072 >>locations.txt ; sleep 5
python author_location.py 38257931 >>locations.txt ; sleep 5
python author_location.py 38260875 >>locations.txt ; sleep 5
python author_location.py 38261035 >>locations.txt ; sleep 5
python author_location.py 38262689 >>locations.txt ; sleep 5
python author_location.py 38265071 >>locations.txt ; sleep 5
python author_location.py 38274739 >>locations.txt ; sleep 5
python author_location.py 38278971 >>locations.txt ; sleep 5
python author_location.py 38280189 >>locations.txt ; sleep 5
python author_location.py 38282575 >>locations.txt ; sleep 5
python author_location.py 38292471 >>locations.txt ; sleep 5
python author_location.py 38293146 >>locations.txt ; sleep 5
python author_location.py 38297077 >>locations.txt ; sleep 5
python author_location.py 38297121 >>locations.txt ; sleep 5
python author_location.py 38297807 >>locations.txt ; sleep 5
python author_location.py 38299040 >>locations.txt ; sleep 5
python author_location.py 38299097 >>locations.txt ; sleep 5
python author_location.py 38299839 >>locations.txt ; sleep 5
python author_location.py 38301863 >>locations.txt ; sleep 5
python author_location.py 38304080 >>locations.txt ; sleep 5
python author_location.py 38317728 >>locations.txt ; sleep 5
python author_location.py 38319113 >>locations.txt ; sleep 5
python author_location.py 38319719 >>locations.txt ; sleep 5
python author_location.py 38323604 >>locations.txt ; sleep 5
python author_location.py 38325002 >>locations.txt ; sleep 5
python author_location.py 38325491 >>locations.txt ; sleep 5
python author_location.py 38330807 >>locations.txt ; sleep 5
python author_location.py 38331970 >>locations.txt ; sleep 5
python author_location.py 38335668 >>locations.txt ; sleep 5
python author_location.py 38337658 >>locations.txt ; sleep 5
python author_location.py 38338950 >>locations.txt ; sleep 5
python author_location.py 38339091 >>locations.txt ; sleep 5
python author_location.py 38340603 >>locations.txt ; sleep 5
python author_location.py 38341660 >>locations.txt ; sleep 5
python author_location.py 38342310 >>locations.txt ; sleep 5
python author_location.py 38345319 >>locations.txt ; sleep 5
python author_location.py 38348017 >>locations.txt ; sleep 5
python author_location.py 38348538 >>locations.txt ; sleep 5
python author_location.py 38349150 >>locations.txt ; sleep 5
python author_location.py 38349170 >>locations.txt ; sleep 5
python author_location.py 38349720 >>locations.txt ; sleep 5
python author_location.py 38352443 >>locations.txt ; sleep 5
python author_location.py 38353826 >>locations.txt ; sleep 5
python author_location.py 38355035 >>locations.txt ; sleep 5
python author_location.py 38358325 >>locations.txt ; sleep 5
python author_location.py 38361032 >>locations.txt ; sleep 5
python author_location.py 38362164 >>locations.txt ; sleep 5
python author_location.py 38363119 >>locations.txt ; sleep 5
python author_location.py 38367735 >>locations.txt ; sleep 5
python author_location.py 38368480 >>locations.txt ; sleep 5
python author_location.py 38368484 >>locations.txt ; sleep 5
python author_location.py 38370753 >>locations.txt ; sleep 5
python author_location.py 38371858 >>locations.txt ; sleep 5
python author_location.py 38373533 >>locations.txt ; sleep 5
python author_location.py 38376195 >>locations.txt ; sleep 5
python author_location.py 38377575 >>locations.txt ; sleep 5
python author_location.py 38378122 >>locations.txt ; sleep 5
python author_location.py 38380094 >>locations.txt ; sleep 5
python author_location.py 38381063 >>locations.txt ; sleep 5
python author_location.py 38384383 >>locations.txt ; sleep 5
python author_location.py 38384843 >>locations.txt ; sleep 5
python author_location.py 38385695 >>locations.txt ; sleep 5
python author_location.py 38386712 >>locations.txt ; sleep 5
python author_location.py 38388565 >>locations.txt ; sleep 5
python author_location.py 38389997 >>locations.txt ; sleep 5
python author_location.py 38392307 >>locations.txt ; sleep 5
python author_location.py 38392531 >>locations.txt ; sleep 5
python author_location.py 38393013 >>locations.txt ; sleep 5
python author_location.py 38396530 >>locations.txt ; sleep 5
python author_location.py 38396542 >>locations.txt ; sleep 5
python author_location.py 38397113 >>locations.txt ; sleep 5
python author_location.py 38397385 >>locations.txt ; sleep 5
python author_location.py 38399658 >>locations.txt ; sleep 5
python author_location.py 38399742 >>locations.txt ; sleep 5
python author_location.py 38402423 >>locations.txt ; sleep 5
python author_location.py 38405894 >>locations.txt ; sleep 5
python author_location.py 38405984 >>locations.txt ; sleep 5
python author_location.py 38409036 >>locations.txt ; sleep 5
python author_location.py 38411012 >>locations.txt ; sleep 5
python author_location.py 38415986 >>locations.txt ; sleep 5
python author_location.py 38417236 >>locations.txt ; sleep 5
python author_location.py 38419051 >>locations.txt ; sleep 5
python author_location.py 38420377 >>locations.txt ; sleep 5
python author_location.py 38426065 >>locations.txt ; sleep 5
python author_location.py 38432348 >>locations.txt ; sleep 5
python author_location.py 38439966 >>locations.txt ; sleep 5
python author_location.py 38441977 >>locations.txt ; sleep 5
python author_location.py 38446031 >>locations.txt ; sleep 5
python author_location.py 38446664 >>locations.txt ; sleep 5
python author_location.py 38446896 >>locations.txt ; sleep 5
python author_location.py 38448595 >>locations.txt ; sleep 5
python author_location.py 38448687 >>locations.txt ; sleep 5
python author_location.py 38449478 >>locations.txt ; sleep 5
python author_location.py 38449697 >>locations.txt ; sleep 5
python author_location.py 38455075 >>locations.txt ; sleep 5
python author_location.py 38457467 >>locations.txt ; sleep 5
python author_location.py 38458446 >>locations.txt ; sleep 5
python author_location.py 38459238 >>locations.txt ; sleep 5
python author_location.py 38461228 >>locations.txt ; sleep 5
python author_location.py 38461412 >>locations.txt ; sleep 5
python author_location.py 38464253 >>locations.txt ; sleep 5
python author_location.py 38464511 >>locations.txt ; sleep 5
python author_location.py 38466091 >>locations.txt ; sleep 5
python author_location.py 38468089 >>locations.txt ; sleep 5
python author_location.py 38469340 >>locations.txt ; sleep 5
python author_location.py 38469716 >>locations.txt ; sleep 5
python author_location.py 38471738 >>locations.txt ; sleep 5
python author_location.py 38472540 >>locations.txt ; sleep 5
python author_location.py 38473429 >>locations.txt ; sleep 5
python author_location.py 38473707 >>locations.txt ; sleep 5
python author_location.py 38474300 >>locations.txt ; sleep 5
python author_location.py 38476229 >>locations.txt ; sleep 5
python author_location.py 38478568 >>locations.txt ; sleep 5
python author_location.py 38478577 >>locations.txt ; sleep 5
python author_location.py 38478910 >>locations.txt ; sleep 5
python author_location.py 38480545 >>locations.txt ; sleep 5
python author_location.py 38483452 >>locations.txt ; sleep 5
python author_location.py 38487210 >>locations.txt ; sleep 5
python author_location.py 38487549 >>locations.txt ; sleep 5
python author_location.py 38487815 >>locations.txt ; sleep 5
python author_location.py 38493946 >>locations.txt ; sleep 5
python author_location.py 38495055 >>locations.txt ; sleep 5
python author_location.py 38495376 >>locations.txt ; sleep 5
python author_location.py 38498593 >>locations.txt ; sleep 5
python author_location.py 38500817 >>locations.txt ; sleep 5
python author_location.py 38501775 >>locations.txt ; sleep 5
python author_location.py 38501784 >>locations.txt ; sleep 5
python author_location.py 38504908 >>locations.txt ; sleep 5
python author_location.py 38509075 >>locations.txt ; sleep 5
python author_location.py 38509178 >>locations.txt ; sleep 5
python author_location.py 38510163 >>locations.txt ; sleep 5
python author_location.py 38511005 >>locations.txt ; sleep 5
python author_location.py 38511653 >>locations.txt ; sleep 5
python author_location.py 38513594 >>locations.txt ; sleep 5
python author_location.py 38514625 >>locations.txt ; sleep 5
python author_location.py 38516008 >>locations.txt ; sleep 5
python author_location.py 38517185 >>locations.txt ; sleep 5
python author_location.py 38518822 >>locations.txt ; sleep 5
python author_location.py 38520167 >>locations.txt ; sleep 5
python author_location.py 38521044 >>locations.txt ; sleep 5
python author_location.py 38525218 >>locations.txt ; sleep 5
python author_location.py 38527999 >>locations.txt ; sleep 5
python author_location.py 38529759 >>locations.txt ; sleep 5
python author_location.py 38532317 >>locations.txt ; sleep 5
python author_location.py 38533639 >>locations.txt ; sleep 5
python author_location.py 38535323 >>locations.txt ; sleep 5
python author_location.py 38538684 >>locations.txt ; sleep 5
python author_location.py 38540413 >>locations.txt ; sleep 5
python author_location.py 38542059 >>locations.txt ; sleep 5
python author_location.py 38543282 >>locations.txt ; sleep 5
python author_location.py 38543563 >>locations.txt ; sleep 5
python author_location.py 38543688 >>locations.txt ; sleep 5
python author_location.py 38543709 >>locations.txt ; sleep 5
python author_location.py 38543795 >>locations.txt ; sleep 5
python author_location.py 38543802 >>locations.txt ; sleep 5
python author_location.py 38544523 >>locations.txt ; sleep 5
python author_location.py 38550865 >>locations.txt ; sleep 5
python author_location.py 38552453 >>locations.txt ; sleep 5
python author_location.py 38553675 >>locations.txt ; sleep 5
python author_location.py 38555567 >>locations.txt ; sleep 5
python author_location.py 38559078 >>locations.txt ; sleep 5
python author_location.py 38561180 >>locations.txt ; sleep 5
python author_location.py 38562479 >>locations.txt ; sleep 5
python author_location.py 38562726 >>locations.txt ; sleep 5
python author_location.py 38563123 >>locations.txt ; sleep 5
python author_location.py 38565896 >>locations.txt ; sleep 5
python author_location.py 38565959 >>locations.txt ; sleep 5
python author_location.py 38568755 >>locations.txt ; sleep 5
python author_location.py 38570859 >>locations.txt ; sleep 5
python author_location.py 38572145 >>locations.txt ; sleep 5
python author_location.py 38572508 >>locations.txt ; sleep 5
python author_location.py 38573472 >>locations.txt ; sleep 5
python author_location.py 38575641 >>locations.txt ; sleep 5
python author_location.py 38578096 >>locations.txt ; sleep 5
python author_location.py 38584604 >>locations.txt ; sleep 5
python author_location.py 38585687 >>locations.txt ; sleep 5
python author_location.py 38585828 >>locations.txt ; sleep 5
python author_location.py 38591672 >>locations.txt ; sleep 5
python author_location.py 38601602 >>locations.txt ; sleep 5
python author_location.py 38602872 >>locations.txt ; sleep 5
python author_location.py 38603604 >>locations.txt ; sleep 5
python author_location.py 38603950 >>locations.txt ; sleep 5
python author_location.py 38605254 >>locations.txt ; sleep 5
python author_location.py 38608707 >>locations.txt ; sleep 5
python author_location.py 38608934 >>locations.txt ; sleep 5
python author_location.py 38609948 >>locations.txt ; sleep 5
python author_location.py 38612634 >>locations.txt ; sleep 5
python author_location.py 38612679 >>locations.txt ; sleep 5
python author_location.py 38612976 >>locations.txt ; sleep 5
python author_location.py 38616697 >>locations.txt ; sleep 5
python author_location.py 38617218 >>locations.txt ; sleep 5
python author_location.py 38620073 >>locations.txt ; sleep 5
python author_location.py 38620074 >>locations.txt ; sleep 5
python author_location.py 38635661 >>locations.txt ; sleep 5
python author_location.py 38642051 >>locations.txt ; sleep 5
python author_location.py 38646482 >>locations.txt ; sleep 5
python author_location.py 38647129 >>locations.txt ; sleep 5
python author_location.py 38650928 >>locations.txt ; sleep 5
python author_location.py 38652680 >>locations.txt ; sleep 5
python author_location.py 38653417 >>locations.txt ; sleep 5
python author_location.py 38655148 >>locations.txt ; sleep 5
python author_location.py 38656493 >>locations.txt ; sleep 5
python author_location.py 38657748 >>locations.txt ; sleep 5
python author_location.py 38658440 >>locations.txt ; sleep 5
python author_location.py 38658536 >>locations.txt ; sleep 5
python author_location.py 38658691 >>locations.txt ; sleep 5
python author_location.py 38658836 >>locations.txt ; sleep 5
python author_location.py 38659924 >>locations.txt ; sleep 5
python author_location.py 38660042 >>locations.txt ; sleep 5
python author_location.py 38661530 >>locations.txt ; sleep 5
python author_location.py 38662583 >>locations.txt ; sleep 5
python author_location.py 38662801 >>locations.txt ; sleep 5
python author_location.py 38667938 >>locations.txt ; sleep 5
python author_location.py 38669269 >>locations.txt ; sleep 5
python author_location.py 38670091 >>locations.txt ; sleep 5
python author_location.py 38670182 >>locations.txt ; sleep 5
python author_location.py 38670480 >>locations.txt ; sleep 5
python author_location.py 38671234 >>locations.txt ; sleep 5
python author_location.py 38671295 >>locations.txt ; sleep 5
python author_location.py 38674337 >>locations.txt ; sleep 5
python author_location.py 38674643 >>locations.txt ; sleep 5
python author_location.py 38675902 >>locations.txt ; sleep 5
python author_location.py 38682769 >>locations.txt ; sleep 5
python author_location.py 38683327 >>locations.txt ; sleep 5
python author_location.py 38683328 >>locations.txt ; sleep 5
python author_location.py 38683768 >>locations.txt ; sleep 5
python author_location.py 38684678 >>locations.txt ; sleep 5
python author_location.py 38692501 >>locations.txt ; sleep 5
python author_location.py 38692845 >>locations.txt ; sleep 5
python author_location.py 38693740 >>locations.txt ; sleep 5
python author_location.py 38700345 >>locations.txt ; sleep 5
python author_location.py 38700346 >>locations.txt ; sleep 5
python author_location.py 38703105 >>locations.txt ; sleep 5
python author_location.py 38703681 >>locations.txt ; sleep 5
python author_location.py 38705589 >>locations.txt ; sleep 5
python author_location.py 38708400 >>locations.txt ; sleep 5
python author_location.py 38711041 >>locations.txt ; sleep 5
python author_location.py 38712933 >>locations.txt ; sleep 5
python author_location.py 38713765 >>locations.txt ; sleep 5
python author_location.py 38715099 >>locations.txt ; sleep 5
python author_location.py 38716863 >>locations.txt ; sleep 5
python author_location.py 38718135 >>locations.txt ; sleep 5
python author_location.py 38721655 >>locations.txt ; sleep 5
python author_location.py 38727314 >>locations.txt ; sleep 5
python author_location.py 38729368 >>locations.txt ; sleep 5
python author_location.py 38730352 >>locations.txt ; sleep 5
python author_location.py 38731808 >>locations.txt ; sleep 5
python author_location.py 38731903 >>locations.txt ; sleep 5
python author_location.py 38733526 >>locations.txt ; sleep 5
python author_location.py 38736443 >>locations.txt ; sleep 5
python author_location.py 38738897 >>locations.txt ; sleep 5
python author_location.py 38740934 >>locations.txt ; sleep 5
python author_location.py 38741515 >>locations.txt ; sleep 5
python author_location.py 38745159 >>locations.txt ; sleep 5
python author_location.py 38747601 >>locations.txt ; sleep 5
python author_location.py 38752495 >>locations.txt ; sleep 5
python author_location.py 38752662 >>locations.txt ; sleep 5
python author_location.py 38752856 >>locations.txt ; sleep 5
python author_location.py 38755249 >>locations.txt ; sleep 5
python author_location.py 38755290 >>locations.txt ; sleep 5
python author_location.py 38755427 >>locations.txt ; sleep 5
python author_location.py 38758314 >>locations.txt ; sleep 5
python author_location.py 38758338 >>locations.txt ; sleep 5
python author_location.py 38758740 >>locations.txt ; sleep 5
python author_location.py 38760566 >>locations.txt ; sleep 5
python author_location.py 38765165 >>locations.txt ; sleep 5
python author_location.py 38765958 >>locations.txt ; sleep 5
python author_location.py 38766089 >>locations.txt ; sleep 5
python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 38771250 >>locations.txt ; sleep 5
python author_location.py 38772281 >>locations.txt ; sleep 5
python author_location.py 38773468 >>locations.txt ; sleep 5
python author_location.py 38773641 >>locations.txt ; sleep 5
python author_location.py 38775472 >>locations.txt ; sleep 5
python author_location.py 38779317 >>locations.txt ; sleep 5
python author_location.py 38780289 >>locations.txt ; sleep 5
python author_location.py 38781323 >>locations.txt ; sleep 5
python author_location.py 38783922 >>locations.txt ; sleep 5
python author_location.py 38783998 >>locations.txt ; sleep 5
python author_location.py 38785362 >>locations.txt ; sleep 5
python author_location.py 38785931 >>locations.txt ; sleep 5
python author_location.py 38786176 >>locations.txt ; sleep 5
python author_location.py 38787061 >>locations.txt ; sleep 5
python author_location.py 38788988 >>locations.txt ; sleep 5
python author_location.py 38791176 >>locations.txt ; sleep 5
python author_location.py 38791358 >>locations.txt ; sleep 5
python author_location.py 38792736 >>locations.txt ; sleep 5
python author_location.py 38793540 >>locations.txt ; sleep 5
python author_location.py 38795738 >>locations.txt ; sleep 5
python author_location.py 38797681 >>locations.txt ; sleep 5
python author_location.py 38801077 >>locations.txt ; sleep 5
python author_location.py 38801472 >>locations.txt ; sleep 5
python author_location.py 38803179 >>locations.txt ; sleep 5
python author_location.py 38806452 >>locations.txt ; sleep 5
python author_location.py 38813868 >>locations.txt ; sleep 5
python author_location.py 38814752 >>locations.txt ; sleep 5
python author_location.py 38815013 >>locations.txt ; sleep 5
python author_location.py 38819565 >>locations.txt ; sleep 5
python author_location.py 38819572 >>locations.txt ; sleep 5
python author_location.py 38822995 >>locations.txt ; sleep 5
python author_location.py 38825220 >>locations.txt ; sleep 5
python author_location.py 38830870 >>locations.txt ; sleep 5
python author_location.py 38831329 >>locations.txt ; sleep 5
python author_location.py 38832230 >>locations.txt ; sleep 5
python author_location.py 38833289 >>locations.txt ; sleep 5
python author_location.py 38834513 >>locations.txt ; sleep 5
python author_location.py 38837942 >>locations.txt ; sleep 5
python author_location.py 38839598 >>locations.txt ; sleep 5
python author_location.py 38839619 >>locations.txt ; sleep 5
python author_location.py 38839952 >>locations.txt ; sleep 5
python author_location.py 38844536 >>locations.txt ; sleep 5
python author_location.py 38851465 >>locations.txt ; sleep 5
python author_location.py 38851795 >>locations.txt ; sleep 5
python author_location.py 38851807 >>locations.txt ; sleep 5
python author_location.py 38853608 >>locations.txt ; sleep 5
python author_location.py 38854062 >>locations.txt ; sleep 5
python author_location.py 38857308 >>locations.txt ; sleep 5
python author_location.py 38860363 >>locations.txt ; sleep 5
python author_location.py 38861404 >>locations.txt ; sleep 5
python author_location.py 38861577 >>locations.txt ; sleep 5
python author_location.py 38864651 >>locations.txt ; sleep 5
python author_location.py 38866259 >>locations.txt ; sleep 5
python author_location.py 38867729 >>locations.txt ; sleep 5
python author_location.py 38868563 >>locations.txt ; sleep 5
python author_location.py 38869150 >>locations.txt ; sleep 5
python author_location.py 38871831 >>locations.txt ; sleep 5
python author_location.py 38876409 >>locations.txt ; sleep 5
python author_location.py 38876592 >>locations.txt ; sleep 5
python author_location.py 38878274 >>locations.txt ; sleep 5
python author_location.py 38883827 >>locations.txt ; sleep 5
python author_location.py 38885260 >>locations.txt ; sleep 5
python author_location.py 38885737 >>locations.txt ; sleep 5
python author_location.py 38885798 >>locations.txt ; sleep 5
python author_location.py 38888361 >>locations.txt ; sleep 5
python author_location.py 38889253 >>locations.txt ; sleep 5
python author_location.py 38892433 >>locations.txt ; sleep 5
python author_location.py 38895900 >>locations.txt ; sleep 5
python author_location.py 38895933 >>locations.txt ; sleep 5
python author_location.py 38896539 >>locations.txt ; sleep 5
python author_location.py 38898334 >>locations.txt ; sleep 5
python author_location.py 38900779 >>locations.txt ; sleep 5
python author_location.py 38902222 >>locations.txt ; sleep 5
python author_location.py 38904639 >>locations.txt ; sleep 5
python author_location.py 38906407 >>locations.txt ; sleep 5
python author_location.py 38913808 >>locations.txt ; sleep 5
python author_location.py 38914242 >>locations.txt ; sleep 5
python author_location.py 38915046 >>locations.txt ; sleep 5
python author_location.py 38915403 >>locations.txt ; sleep 5
python author_location.py 38915716 >>locations.txt ; sleep 5
python author_location.py 38916487 >>locations.txt ; sleep 5
python author_location.py 38917797 >>locations.txt ; sleep 5
python author_location.py 38918875 >>locations.txt ; sleep 5
python author_location.py 38919019 >>locations.txt ; sleep 5
python author_location.py 38919609 >>locations.txt ; sleep 5
python author_location.py 38923815 >>locations.txt ; sleep 5
python author_location.py 38925382 >>locations.txt ; sleep 5
python author_location.py 38927081 >>locations.txt ; sleep 5
python author_location.py 38927719 >>locations.txt ; sleep 5
python author_location.py 38929341 >>locations.txt ; sleep 5
python author_location.py 38929467 >>locations.txt ; sleep 5
python author_location.py 38934080 >>locations.txt ; sleep 5
python author_location.py 38934605 >>locations.txt ; sleep 5
python author_location.py 38940768 >>locations.txt ; sleep 5
python author_location.py 38941023 >>locations.txt ; sleep 5
python author_location.py 38941748 >>locations.txt ; sleep 5
python author_location.py 38942015 >>locations.txt ; sleep 5
python author_location.py 38942791 >>locations.txt ; sleep 5
python author_location.py 38943249 >>locations.txt ; sleep 5
python author_location.py 38943781 >>locations.txt ; sleep 5
python author_location.py 38944399 >>locations.txt ; sleep 5
python author_location.py 38950903 >>locations.txt ; sleep 5
python author_location.py 38951210 >>locations.txt ; sleep 5
python author_location.py 38951359 >>locations.txt ; sleep 5
python author_location.py 38954532 >>locations.txt ; sleep 5
python author_location.py 38954732 >>locations.txt ; sleep 5
python author_location.py 38958676 >>locations.txt ; sleep 5
python author_location.py 38959190 >>locations.txt ; sleep 5
python author_location.py 38959403 >>locations.txt ; sleep 5
python author_location.py 38959891 >>locations.txt ; sleep 5
python author_location.py 38962663 >>locations.txt ; sleep 5
python author_location.py 38963759 >>locations.txt ; sleep 5
python author_location.py 38963762 >>locations.txt ; sleep 5
python author_location.py 38964154 >>locations.txt ; sleep 5
python author_location.py 38966242 >>locations.txt ; sleep 5
python author_location.py 38968803 >>locations.txt ; sleep 5
python author_location.py 38969627 >>locations.txt ; sleep 5
python author_location.py 38979213 >>locations.txt ; sleep 5
python author_location.py 38980080 >>locations.txt ; sleep 5
python author_location.py 38983844 >>locations.txt ; sleep 5
python author_location.py 38985837 >>locations.txt ; sleep 5
python author_location.py 38986010 >>locations.txt ; sleep 5
python author_location.py 38987596 >>locations.txt ; sleep 5
python author_location.py 38990025 >>locations.txt ; sleep 5
python author_location.py 38991984 >>locations.txt ; sleep 5
python author_location.py 38993146 >>locations.txt ; sleep 5
python author_location.py 38995243 >>locations.txt ; sleep 5
python author_location.py 38995820 >>locations.txt ; sleep 5
python author_location.py 38997266 >>locations.txt ; sleep 5
python author_location.py 38998608 >>locations.txt ; sleep 5
python author_location.py 38999963 >>locations.txt ; sleep 5
python author_location.py 39001704 >>locations.txt ; sleep 5
python author_location.py 39002115 >>locations.txt ; sleep 5
python author_location.py 39007366 >>locations.txt ; sleep 5
python author_location.py 39007823 >>locations.txt ; sleep 5
python author_location.py 39009033 >>locations.txt ; sleep 5
python author_location.py 39009887 >>locations.txt ; sleep 5
python author_location.py 39012608 >>locations.txt ; sleep 5
python author_location.py 39014066 >>locations.txt ; sleep 5
python author_location.py 39014898 >>locations.txt ; sleep 5
python author_location.py 39017744 >>locations.txt ; sleep 5
python author_location.py 39019939 >>locations.txt ; sleep 5
python author_location.py 39021419 >>locations.txt ; sleep 5
python author_location.py 39022693 >>locations.txt ; sleep 5
python author_location.py 39025053 >>locations.txt ; sleep 5
python author_location.py 39025183 >>locations.txt ; sleep 5
python author_location.py 39025990 >>locations.txt ; sleep 5
python author_location.py 39028282 >>locations.txt ; sleep 5
python author_location.py 39030826 >>locations.txt ; sleep 5
python author_location.py 39037312 >>locations.txt ; sleep 5
python author_location.py 39037918 >>locations.txt ; sleep 5
python author_location.py 39037960 >>locations.txt ; sleep 5
python author_location.py 39041035 >>locations.txt ; sleep 5
python author_location.py 39041801 >>locations.txt ; sleep 5
python author_location.py 39043693 >>locations.txt ; sleep 5
python author_location.py 39045241 >>locations.txt ; sleep 5
python author_location.py 39050044 >>locations.txt ; sleep 5
python author_location.py 39051786 >>locations.txt ; sleep 5
python author_location.py 39052598 >>locations.txt ; sleep 5
python author_location.py 39054371 >>locations.txt ; sleep 5
python author_location.py 39056686 >>locations.txt ; sleep 5
python author_location.py 39065176 >>locations.txt ; sleep 5
python author_location.py 39066209 >>locations.txt ; sleep 5
python author_location.py 39067017 >>locations.txt ; sleep 5
python author_location.py 39069943 >>locations.txt ; sleep 5
python author_location.py 39070189 >>locations.txt ; sleep 5
python author_location.py 39072641 >>locations.txt ; sleep 5
python author_location.py 39073473 >>locations.txt ; sleep 5
